Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BELIEVE
    CAST
    CHAMBER
    CHAR
    CURSE
    FOREVER
    LENGTHOF
    STRING
    TALE
    TOMIRROR
    TOOCEAN
    TOROSE
    TOSCROLL
    TOTREASURES
    TWIST

Grammar

Rule 0     S' -> program
Rule 1     program -> CROWN TILDE global_dec user_defined_func CASTLE TREASURES ID LPAREN RPAREN LBRACE body RETURN expr TILDE RBRACE REIGN TILDE
Rule 2     global_dec -> var_dec global_dec
Rule 3     global_dec -> empty
Rule 4     var_dec -> dynasty data_type ID vardec_def
Rule 5     dynasty -> DYNASTY
Rule 6     dynasty -> empty
Rule 7     data_type -> SCROLL
Rule 8     data_type -> TREASURES
Rule 9     data_type -> MIRROR
Rule 10    data_type -> OCEAN
Rule 11    data_type -> ROSE
Rule 12    vardec_def -> initialization vardec_more TILDE
Rule 13    vardec_def -> LBRACKET NUMBER RBRACKET column array_initialization array_more TILDE
Rule 14    initialization -> EQ val
Rule 15    initialization -> empty
Rule 16    val -> SCROLL_LIT
Rule 17    val -> ROSE_LIT
Rule 18    val -> OCEAN_LIT
Rule 19    val -> TREASURES_LIT
Rule 20    val -> MIRROR_LIT
Rule 21    val -> NUMBER
Rule 22    val -> ID
Rule 23    vardec_more -> COMMA ID initialization vardec_more
Rule 24    vardec_more -> empty
Rule 25    column -> LBRACKET NUMBER RBRACKET
Rule 26    column -> empty
Rule 27    array_initialization -> EQ array_list
Rule 28    array_initialization -> empty
Rule 29    array_list -> LBRACE array_content RBRACE
Rule 30    array_content -> array_lit lit_more
Rule 31    array_content -> LBRACE array_row RBRACE row_more
Rule 32    array_content -> ID row_more
Rule 33    array_row -> array_lit lit_more
Rule 34    row_more -> COMMA row_more_ext
Rule 35    row_more -> empty
Rule 36    row_more_ext -> LBRACE array_row RBRACE row_more
Rule 37    row_more_ext -> ID row_more
Rule 38    lit_more -> COMMA array_lit lit_more
Rule 39    lit_more -> empty
Rule 40    array_more -> COMMA ID LBRACKET NUMBER RBRACKET column array_initialization array_more
Rule 41    array_more -> empty
Rule 42    array_lit -> SCROLL_LIT
Rule 43    array_lit -> ROSE_LIT
Rule 44    array_lit -> OCEAN_LIT
Rule 45    array_lit -> TREASURES_LIT
Rule 46    array_lit -> MIRROR_LIT
Rule 47    array_lit -> ID
Rule 48    assignment_operator -> PLUSEQ
Rule 49    assignment_operator -> MINUSEQ
Rule 50    assignment_operator -> TIMESEQ
Rule 51    assignment_operator -> DIVEQ
Rule 52    assignment_operator -> MODEQ
Rule 53    body -> stmt body
Rule 54    body -> empty
Rule 55    stmt -> expression TILDE
Rule 56    stmt -> ID LPAREN args RPAREN TILDE
Rule 57    stmt -> BREAK TILDE
Rule 58    stmt -> CONTINUE TILDE
Rule 59    stmt -> GRANTED LPAREN expression RPAREN TILDE
Rule 60    user_defined_func -> SPELL return_type ID LPAREN param RPAREN LBRACE body ret_statement RBRACE user_defined_func
Rule 61    user_defined_func -> empty
Rule 62    ret_statement -> RETURN expr TILDE
Rule 63    ret_statement -> empty
